PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.FrameworkElement.Height,None,False,True,,22
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.UIElement.Visibility,None,False,True,,Hidden
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,1,1"
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Maximum,None,False,True,,1.25
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Minimum,None,False,True,,0.8
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.Value,None,False,True,,1
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.UIElement.Visibility,None,False,True,,Hidden
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Grid.Column,None,False,True,,1
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.FrameworkElement.Width,None,False,True,,52
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.SmallChange,None,False,True,,0.0048828125
PlayPcmWin.g.en-US.resources:mainwindow.baml,sliderWindowScaling:System.Windows.Controls.Primitives.RangeBase.LargeChange,None,False,True,,0.0625
PlayPcmWin.g.en-US.resources:app.baml,Application_1:PcmPlayWin.App.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:app.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_1;
PlayPcmWin.g.en-US.resources:app.baml,Grid_1:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
PlayPcmWin.g.en-US.resources:app.baml,Grid_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,TransformGroup_1:System.Windows.Media.TransformGroup.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,TransformCollection_1:System.Windows.Media.TransformCollection.$Content,None,True,True,,#RotateTransform_1;
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_1:System.Windows.Media.RotateTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_1:System.Windows.Media.RotateTransform.Angle,None,False,True,,90
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.FrameworkElement.Height,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFA9A9A9
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,circle:System.Windows.FrameworkElement.Width,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.Shapes.Path.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.Shapes.Path.Data,None,False,True,,"M1,1.5L4.5,5 8,1.5"
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF666666
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.Shapes.Shape.StrokeThickness,None,False,True,,2
PlayPcmWin.g.en-US.resources:app.baml,arrow:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,0"
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.Controls.ContentPresenter.RecognizesAccessKey,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:app.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
PlayPcmWin.g.en-US.resources:app.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,true
PlayPcmWin.g.en-US.resources:app.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Path.Data
PlayPcmWin.g.en-US.resources:app.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,"M1,4.5L4.5,1 8,4.5"
PlayPcmWin.g.en-US.resources:app.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_3;#Setter_4;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
PlayPcmWin.g.en-US.resources:app.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,\#FF3C7FB1
PlayPcmWin.g.en-US.resources:app.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,\#FF222222
PlayPcmWin.g.en-US.resources:app.baml,Trigger_3:System.Windows.Trigger.$Content,None,False,True,,#Setter_5;#Setter_6;#Setter_7;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_3:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
PlayPcmWin.g.en-US.resources:app.baml,Trigger_3:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_5:System.Windows.Setter.Value,None,False,True,,\#FF526C7B
PlayPcmWin.g.en-US.resources:app.baml,Setter_6:System.Windows.Setter.Property,None,False,False,,Shape.StrokeThickness
PlayPcmWin.g.en-US.resources:app.baml,Setter_6:System.Windows.Setter.Value,None,False,True,,1.5
PlayPcmWin.g.en-US.resources:app.baml,Setter_7:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_7:System.Windows.Setter.Value,None,False,True,,\#FF003366
PlayPcmWin.g.en-US.resources:app.baml,Setter_8:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_2;
PlayPcmWin.g.en-US.resources:app.baml,Grid_3:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
PlayPcmWin.g.en-US.resources:app.baml,Grid_3:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,TransformGroup_2:System.Windows.Media.TransformGroup.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,TransformCollection_2:System.Windows.Media.TransformCollection.$Content,None,True,True,,#RotateTransform_2;
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_2:System.Windows.Media.RotateTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_2:System.Windows.Media.RotateTransform.Angle,None,False,True,,0
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.FrameworkElement.Height,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFA9A9A9
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_1:System.Windows.FrameworkElement.Width,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.Shapes.Path.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.Shapes.Path.Data,None,False,True,,"M1,1.5L4.5,5 8,1.5"
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF666666
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.Shapes.Shape.StrokeThickness,None,False,True,,2
PlayPcmWin.g.en-US.resources:app.baml,Path_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.Controls.Grid.Column,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.FrameworkElement.Margin,None,False,True,,"4,0,0,0"
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.Controls.ContentPresenter.RecognizesAccessKey,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Trigger_4:System.Windows.Trigger.$Content,None,False,True,,#Setter_9;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_4:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
PlayPcmWin.g.en-US.resources:app.baml,Trigger_4:System.Windows.Trigger.Value,None,False,True,,true
PlayPcmWin.g.en-US.resources:app.baml,Setter_9:System.Windows.Setter.Property,None,False,False,,Path.Data
PlayPcmWin.g.en-US.resources:app.baml,Setter_9:System.Windows.Setter.Value,None,False,True,,"M1,4.5L4.5,1 8,4.5"
PlayPcmWin.g.en-US.resources:app.baml,Trigger_5:System.Windows.Trigger.$Content,None,False,True,,#Setter_10;#Setter_11;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_5:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
PlayPcmWin.g.en-US.resources:app.baml,Trigger_5:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_10:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_10:System.Windows.Setter.Value,None,False,True,,\#FF3C7FB1
PlayPcmWin.g.en-US.resources:app.baml,Setter_11:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_11:System.Windows.Setter.Value,None,False,True,,\#FF222222
PlayPcmWin.g.en-US.resources:app.baml,Trigger_6:System.Windows.Trigger.$Content,None,False,True,,#Setter_12;#Setter_13;#Setter_14;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_6:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
PlayPcmWin.g.en-US.resources:app.baml,Trigger_6:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_12:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_12:System.Windows.Setter.Value,None,False,True,,\#FF526C7B
PlayPcmWin.g.en-US.resources:app.baml,Setter_13:System.Windows.Setter.Property,None,False,False,,Shape.StrokeThickness
PlayPcmWin.g.en-US.resources:app.baml,Setter_13:System.Windows.Setter.Value,None,False,True,,1.5
PlayPcmWin.g.en-US.resources:app.baml,Setter_14:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_14:System.Windows.Setter.Value,None,False,True,,\#FF003366
PlayPcmWin.g.en-US.resources:app.baml,Setter_15:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_3:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_3;
PlayPcmWin.g.en-US.resources:app.baml,Grid_5:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
PlayPcmWin.g.en-US.resources:app.baml,Grid_5:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,TransformGroup_3:System.Windows.Media.TransformGroup.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,TransformCollection_3:System.Windows.Media.TransformCollection.$Content,None,True,True,,#RotateTransform_3;
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_3:System.Windows.Media.RotateTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_3:System.Windows.Media.RotateTransform.Angle,None,False,True,,-90
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.FrameworkElement.Height,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFA9A9A9
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_2:System.Windows.FrameworkElement.Width,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.Shapes.Path.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.Shapes.Path.Data,None,False,True,,"M1,1.5L4.5,5 8,1.5"
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF666666
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.Shapes.Shape.StrokeThickness,None,False,True,,2
PlayPcmWin.g.en-US.resources:app.baml,Path_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,0"
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.Controls.Grid.Row,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.Controls.ContentPresenter.RecognizesAccessKey,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:app.baml,Trigger_7:System.Windows.Trigger.$Content,None,False,True,,#Setter_16;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_7:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
PlayPcmWin.g.en-US.resources:app.baml,Trigger_7:System.Windows.Trigger.Value,None,False,True,,true
PlayPcmWin.g.en-US.resources:app.baml,Setter_16:System.Windows.Setter.Property,None,False,False,,Path.Data
PlayPcmWin.g.en-US.resources:app.baml,Setter_16:System.Windows.Setter.Value,None,False,True,,"M1,4.5L4.5,1 8,4.5"
PlayPcmWin.g.en-US.resources:app.baml,Trigger_8:System.Windows.Trigger.$Content,None,False,True,,#Setter_17;#Setter_18;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_8:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
PlayPcmWin.g.en-US.resources:app.baml,Trigger_8:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_17:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_17:System.Windows.Setter.Value,None,False,True,,\#FF3C7FB1
PlayPcmWin.g.en-US.resources:app.baml,Setter_18:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_18:System.Windows.Setter.Value,None,False,True,,\#FF222222
PlayPcmWin.g.en-US.resources:app.baml,Trigger_9:System.Windows.Trigger.$Content,None,False,True,,#Setter_19;#Setter_20;#Setter_21;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_9:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
PlayPcmWin.g.en-US.resources:app.baml,Trigger_9:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_19:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_19:System.Windows.Setter.Value,None,False,True,,\#FF526C7B
PlayPcmWin.g.en-US.resources:app.baml,Setter_20:System.Windows.Setter.Property,None,False,False,,Shape.StrokeThickness
PlayPcmWin.g.en-US.resources:app.baml,Setter_20:System.Windows.Setter.Value,None,False,True,,1.5
PlayPcmWin.g.en-US.resources:app.baml,Setter_21:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_21:System.Windows.Setter.Value,None,False,True,,\#FF003366
PlayPcmWin.g.en-US.resources:app.baml,Setter_22:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_4:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_4;
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.Shapes.Rectangle.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.FrameworkElement.Margin,None,False,True,,0
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF000000
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.Shapes.Shape.StrokeThickness,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,Rectangle_1:System.Windows.Shapes.Shape.StrokeDashArray,None,True,True,,1 2
PlayPcmWin.g.en-US.resources:app.baml,Setter_23:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_5:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_5;
PlayPcmWin.g.en-US.resources:app.baml,Grid_7:System.Windows.Controls.Panel.Background,None,False,True,,\#00FFFFFF
PlayPcmWin.g.en-US.resources:app.baml,Grid_7:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,TransformGroup_4:System.Windows.Media.TransformGroup.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,TransformCollection_4:System.Windows.Media.TransformCollection.$Content,None,True,True,,#RotateTransform_4;
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_4:System.Windows.Media.RotateTransform.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,RotateTransform_4:System.Windows.Media.RotateTransform.Angle,None,False,True,,180
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.FrameworkElement.Height,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFA9A9A9
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Ellipse_3:System.Windows.FrameworkElement.Width,None,False,True,,19
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.Shapes.Path.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.Shapes.Path.Data,None,False,True,,"M1,1.5L4.5,5 8,1.5"
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FF666666
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.Shapes.Shape.StrokeThickness,None,False,True,,2
PlayPcmWin.g.en-US.resources:app.baml,Path_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.Controls.Grid.Column,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.FrameworkElement.Margin,None,False,True,,"4,0,0,0"
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.Controls.ContentPresenter.RecognizesAccessKey,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,ContentPresenter_4:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:app.baml,Trigger_10:System.Windows.Trigger.$Content,None,False,True,,#Setter_24;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_10:System.Windows.Trigger.Property,None,False,False,,ToggleButton.IsChecked
PlayPcmWin.g.en-US.resources:app.baml,Trigger_10:System.Windows.Trigger.Value,None,False,True,,true
PlayPcmWin.g.en-US.resources:app.baml,Setter_24:System.Windows.Setter.Property,None,False,False,,Path.Data
PlayPcmWin.g.en-US.resources:app.baml,Setter_24:System.Windows.Setter.Value,None,False,True,,"M1,4.5L4.5,1 8,4.5"
PlayPcmWin.g.en-US.resources:app.baml,Trigger_11:System.Windows.Trigger.$Content,None,False,True,,#Setter_25;#Setter_26;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_11:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
PlayPcmWin.g.en-US.resources:app.baml,Trigger_11:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_25:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_25:System.Windows.Setter.Value,None,False,True,,\#FF3C7FB1
PlayPcmWin.g.en-US.resources:app.baml,Setter_26:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_26:System.Windows.Setter.Value,None,False,True,,\#FF222222
PlayPcmWin.g.en-US.resources:app.baml,Trigger_12:System.Windows.Trigger.$Content,None,False,True,,#Setter_27;#Setter_28;#Setter_29;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_12:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
PlayPcmWin.g.en-US.resources:app.baml,Trigger_12:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_27:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_27:System.Windows.Setter.Value,None,False,True,,\#FF526C7B
PlayPcmWin.g.en-US.resources:app.baml,Setter_28:System.Windows.Setter.Property,None,False,False,,Shape.StrokeThickness
PlayPcmWin.g.en-US.resources:app.baml,Setter_28:System.Windows.Setter.Value,None,False,True,,1.5
PlayPcmWin.g.en-US.resources:app.baml,Setter_29:System.Windows.Setter.Property,None,False,False,,Shape.Stroke
PlayPcmWin.g.en-US.resources:app.baml,Setter_29:System.Windows.Setter.Value,None,False,True,,\#FF003366
PlayPcmWin.g.en-US.resources:app.baml,Setter_30:System.Windows.Setter.Property,None,False,False,,TextElement.Foreground
PlayPcmWin.g.en-US.resources:app.baml,Setter_31:System.Windows.Setter.Property,None,False,False,,Panel.Background
PlayPcmWin.g.en-US.resources:app.baml,Setter_31:System.Windows.Setter.Value,None,False,True,,\#00FFFFFF
PlayPcmWin.g.en-US.resources:app.baml,Setter_32:System.Windows.Setter.Property,None,False,False,,Control.HorizontalContentAlignment
PlayPcmWin.g.en-US.resources:app.baml,Setter_32:System.Windows.Setter.Value,None,False,True,,Stretch
PlayPcmWin.g.en-US.resources:app.baml,Setter_33:System.Windows.Setter.Property,None,False,False,,Control.VerticalContentAlignment
PlayPcmWin.g.en-US.resources:app.baml,Setter_33:System.Windows.Setter.Value,None,False,True,,Stretch
PlayPcmWin.g.en-US.resources:app.baml,Setter_34:System.Windows.Setter.Property,None,False,False,,Border.BorderBrush
PlayPcmWin.g.en-US.resources:app.baml,Setter_34:System.Windows.Setter.Value,None,False,True,,\#00FFFFFF
